Passenger Id,Longest Run
8304,2
5092,5
962,10
10892,1
951,10
12270,3
13086,4
4039,5
302,9
11050,13
15440,2
4681,5
6,11
1161,5
5472,5
15250,2
12046,3
12388,3
3094,3
8420,7
624,19
14945,2
5800,15
2678,9
13127,3
10790,2
12949,2
11976,5
9508,8
4728,14
4231,8
2511,21
511,11
15113,6
3649,10
110,10
13875,3
4747,6
3544,13
6481,8
7489,9
422,6
8722,9
14449,2
7491,2
11255,7
14064,5
14393,3
2211,8
15034,2
10735,2
3452,6
3905,15
15224,2
11745,8
4120,8
11522,9
15215,2
10112,7
668,4
8263,8
6960,11
3057,3
13257,4
14692,5
11561,6
12607,4
4856,13
14203,3
14388,2
12029,5
3398,3
14385,3
11920,2
5537,5
6618,5
1045,7
7113,4
11576,5
13815,2
733,8
2981,5
10648,4
7671,13
887,3
1842,13
4494,10
2207,7
11948,11
13291,4
9786,4
14482,3
108,5
14663,4
14493,2
8639,3
13116,3
1667,7
3308,8
7182,8
9263,6
1333,18
11295,2
13878,8
718,12
1974,10
3238,13
2884,4
6335,12
4930,10
8334,4
5915,6
6331,6
4560,6
1986,11
2795,10
310,4
8714,13
9042,11
5667,8
6312,4
8497,8
395,7
8933,4
9679,9
14758,4
4939,6
11647,2
8819,4
12198,5
14919,2
1427,8
14951,2
5939,8
2093,6
14590,4
8335,3
269,16
15453,2
11002,4
11769,7
6415,9
7107,7
2563,15
4239,9
9231,7
11124,5
12757,4
15234,2
12361,6
6762,8
9003,6
1313,7
9984,8
10608,5
13140,3
8494,2
2000,11
2538,8
13604,5
5294,5
7021,4
4790,5
8941,8
12995,2
8992,6
8636,4
11738,5
2424,5
6116,7
4197,6
4056,18
5586,7
15406,2
5696,13
11221,9
14280,1
3834,4
8791,6
3772,10
4627,9
122,4
11491,2
15103,2
6287,6
8419,2
13887,5
10796,8
4915,6
12787,7
11641,2
2503,15
9607,3
3940,14
2631,10
10099,6
13748,5
165,14
4430,18
45,10
13533,5
9266,6
5125,6
9888,3
11638,3
1349,5
4878,4
1810,7
1996,10
9773,8
5643,15
2490,13
121,11
13640,7
1481,8
63,5
1548,14
5415,4
10441,6
15430,2
2983,11
13107,3
7108,2
13802,8
4162,10
7512,7
10825,1
7256,3
9669,5
12556,3
586,8
4244,4
11927,5
2702,20
486,15
12783,4
14660,3
2636,6
8472,3
8719,2
11748,3
11694,7
12391,4
12262,7
13761,2
14902,2
4701,8
3758,4
7620,13
15059,3
2545,17
3725,7
14026,5
4741,6
5663,5
8790,2
6622,15
725,5
1329,10
7331,11
1887,7
8101,14
14907,2
2572,10
4896,14
8927,12
4663,12
737,6
6578,7
356,17
10344,3
12177,7
4537,8
13245,4
11554,7
7207,1
8608,2
9286,7
12823,2
8369,7
13613,7
6126,8
3265,7
13255,3
14392,3
1720,6
4958,4
169,11
13360,3
4393,14
7492,6
13115,3
3220,15
2544,17
8076,13
3730,8
4758,8
4541,3
3124,10
15300,2
14506,3
6734,7
7128,6
587,9
2347,3
374,13
8351,11
5216,10
6389,2
2540,8
6763,6
1624,12
11482,2
11103,5
12437,7
8939,8
11195,4
13293,4
13280,6
3543,6
11176,9
5375,10
11836,4
6490,5
12964,2
11685,2
3019,10
6537,3
5971,7
1486,8
7697,8
10741,9
13237,3
436,5
4286,6
5362,8
5317,4
10814,3
7232,2
7338,10
2375,2
12071,7
11063,10
8118,4
11925,2
9760,8
13339,2
2277,14
7364,5
5992,10
642,4
1958,11
9230,7
3142,8
3428,5
5200,4
6750,10
10523,11
6426,8
9057,15
15290,2
7318,16
3395,3
7603,12
6410,9
3927,4
12433,4
8957,8
14170,3
13678,4
15477,2
2173,12
2814,6
15101,3
7781,4
8271,9
1275,4
10273,4
789,8
14174,2
11392,5
1277,4
15004,2
3994,12
4668,9
8293,7
6530,7
14272,1
13166,5
14632,4
10453,6
2480,8
7941,3
290,16
11243,9
6342,10
13681,4
2236,7
11810,3
12810,7
14889,2
6290,4
9457,8
8795,2
1712,11
6220,9
12594,9
15451,2
6472,4
11959,2
3716,15
5249,10
12901,2
12223,4
5109,4
14788,4
11153,5
791,8
406,7
1769,23
6081,4
9902,6
8582,6
10,2
980,9
6364,11
10272,3
9486,7
8660,8
7666,8
5204,14
2708,10
4010,17
1317,12
8584,11
2547,4
14323,2
5683,11
14367,5
2457,15
5183,11
1928,8
7574,4
9528,3
10320,7
3008,3
5846,2
4339,16
1804,5
5359,9
4205,9
15398,3
7450,9
14489,3
5143,11
11994,2
1691,8
14546,3
14377,2
6505,3
10477,7
14566,4
5928,9
6813,9
7716,16
14503,4
14250,1
1347,11
11259,2
3120,15
12426,2
13422,2
14517,4
947,15
4772,9
1513,6
2583,5
5017,3
2596,16
3914,12
544,9
11150,5
12984,2
4724,8
13042,2
3726,7
10664,5
5587,6
8272,5
105,5
14271,1
9946,5
8504,7
6314,7
1286,6
13699,4
13243,4
6962,5
11547,4
5211,7
14428,2
11642,3
14289,1
6964,2
13831,4
570,12
7588,4
11979,3
9435,7
10603,4
9625,3
1012,9
358,12
3302,11
3329,10
4665,11
1187,4
5669,14
12413,6
9763,8
6816,11
15041,2
1115,10
933,10
1461,10
12317,6
14265,1
13763,3
7515,14
12027,4
1399,12
4013,14
712,15
14539,4
4868,8
8107,4
8535,5
4611,23
756,14
14413,2
7477,11
2435,9
14096,5
1080,11
11091,3
2531,9
11944,2
1808,12
2427,11
12053,7
12314,5
14604,4
4468,15
14365,2
12272,5
3403,10
2843,2
5210,3
5332,24
12259,5
14330,2
68,5
2955,5
14822,2
6464,9
13877,2
13618,7
363,18
2243,15
15455,2
9646,3
2384,2
499,3
8087,4
4499,5
11056,9
238,9
4296,9
6332,6
13811,3
2079,13
1078,16
1828,18
3847,11
6235,10
411,12
11525,6
5072,12
2205,4
12991,2
13064,5
13872,4
6072,8
1149,10
330,3
2772,7
9548,6
2326,11
15394,4
9616,8
9777,8
4643,8
13589,2
4754,8
539,5
5382,5
9469,4
4637,5
13628,8
12439,9
6701,12
13386,2
9007,8
13296,10
5370,6
5806,3
15319,3
2399,5
4859,4
12694,4
15444,2
13074,4
2473,8
10785,10
9298,4
9895,6
12671,4
1041,8
1386,17
6344,8
11110,5
9547,1
13122,3
3605,4
9067,9
14047,3
5457,10
11290,7
3875,19
14314,2
5515,6
10658,9
15048,3
2912,9
14578,4
15454,2
4699,5
4442,5
14002,2
11080,6
705,5
7852,5
553,8
247,12
2420,6
11702,3
919,11
1542,9
13092,2
11536,6
8229,12
6771,4
13311,3
12101,3
13451,3
12326,8
4751,3
10187,5
13591,3
10952,2
3608,20
8339,8
2714,4
4211,10
6758,13
13731,12
293,11
1909,4
10391,1
1763,6
1783,14
765,6
1307,6
14988,2
12484,3
1707,6
6984,8
10685,12
8307,11
4886,8
4625,8
10902,5
6197,8
10750,2
2826,7
1570,8
7460,6
417,5
7228,4
9659,15
11584,3
12061,7
4800,5
6476,3
13867,2
1079,11
14747,5
5961,7
6095,9
11431,2
11997,2
7268,7
525,19
658,6
12785,6
1337,24
11010,9
13803,9
12148,6
5870,4
13825,2
1500,10
3671,7
3474,3
6504,3
8878,3
1091,4
9854,7
4815,9
14248,1
3282,2
11188,5
1010,5
7796,9
2187,10
13175,3
2822,9
212,11
152,5
8508,3
7204,6
14478,2
9543,1
11100,7
6848,7
9600,11
14703,6
9901,9
15013,3
13970,3
10807,1
4787,7
1214,14
3387,3
12300,3
4185,6
3722,8
8823,11
12418,3
3880,15
13976,3
487,3
10732,3
6923,10
9966,7
12945,4
11276,13
7828,6
235,9
615,7
13931,3
10379,9
4497,16
11689,5
14646,5
11940,6
14628,4
13733,2
8298,9
578,14
3774,2
3810,4
5484,9
9004,8
8162,4
8297,14
9380,11
5887,3
14502,2
13119,6
9136,8
6256,11
11022,6
1193,5
6045,10
1987,12
13955,3
2831,6
1167,12
8651,5
6421,5
353,4
10278,3
3843,5
14112,4
8922,6
11998,3
12525,5
12765,4
3524,7
753,10
13804,4
8072,8
494,9
10877,3
14830,2
8971,5
1124,6
5835,2
7513,8
7598,7
357,6
15007,2
7911,8
15281,3
10923,3
3154,11
5859,4
784,8
5926,9
3171,17
5499,9
12239,4
3183,10
4609,12
6706,4
6673,5
7032,2
8945,10
7049,4
10943,10
838,5
1192,3
3432,5
4880,5
5268,8
3256,4
6252,6
13645,3
6132,6
8035,11
5950,7
7888,6
5547,9
8183,4
1416,6
12450,4
12626,2
9282,9
11389,5
7257,5
4918,7
12914,2
8473,3
5917,13
13625,3
5355,8
98,12
5485,4
8346,4
1440,6
7154,2
9176,4
13469,4
15075,2
9885,9
8074,8
3831,5
515,11
3920,14
12961,2
14582,3
14344,2
6449,3
6662,2
613,24
4158,9
11970,5
2190,11
1127,3
13584,3
14010,3
12842,2
5234,6
15033,3
6720,9
15036,4
452,10
10548,10
13855,2
826,8
4778,9
329,5
4865,7
5957,10
6479,9
13977,3
6222,4
10837,12
206,7
2204,13
5679,7
4041,7
52,6
3384,7
5688,8
818,5
14228,1
11644,4
12665,4
9269,5
11031,4
1234,9
3700,9
7653,12
4283,16
14550,3
8935,5
9970,6
14870,2
5459,15
10636,4
10832,3
3020,7
6042,7
13706,3
7999,4
6070,13
7482,2
14583,3
168,5
1312,3
7617,9
3167,7
6291,4
9837,6
10960,5
15443,2
10765,4
10214,6
3358,7
12760,4
640,8
4554,16
12292,3
529,7
65,4
3718,5
7330,2
13635,3
10883,1
1814,6
13273,5
10353,9
13120,3
10684,11
4340,7
1479,9
4257,7
12466,6
1138,15
10212,15
14153,2
12583,5
9989,11
7220,7
10722,13
8842,5
9027,7
894,9
3201,7
7475,2
14045,2
4960,3
8727,8
4874,7
3267,8
3598,6
5493,4
1435,6
198,2
1768,5
8372,9
6895,5
9824,12
9315,6
5492,6
6786,6
9079,7
9212,5
5420,12
11420,6
10108,2
5511,7
11168,4
1525,13
5168,3
11872,10
8686,7
14648,4
13676,4
8132,16
8652,2
14853,2
12084,3
10520,8
12633,6
9356,13
6461,4
915,11
3087,11
6164,8
2212,17
9965,5
11162,7
5641,5
9832,6
1111,9
616,5
6919,2
2250,8
2866,3
4988,12
9417,4
4654,5
15361,3
11450,18
6781,7
15044,4
1226,5
1750,5
2370,9
2124,18
4924,3
8547,2
2856,11
5019,9
8731,2
11069,6
12700,2
9203,4
3824,6
3664,7
5255,3
13292,4
5773,7
126,14
786,7
1227,6
1684,4
4678,6
12610,2
8751,11
6303,7
12698,3
2113,6
8091,11
2251,21
9359,12
533,7
12324,2
4735,10
5538,10
12505,6
14581,4
5068,5
701,15
2383,6
6577,7
12305,6
6152,5
9780,3
11568,4
4136,8
3074,5
3798,8
944,8
8611,4
14665,5
7259,10
224,9
10378,7
2074,11
2255,7
6704,5
13408,2
11510,6
97,9
15385,3
7293,4
280,9
11410,3
2128,11
3131,7
1774,14
11205,6
13168,5
15409,2
1248,16
5960,8
8891,4
8501,13
10051,2
10345,5
6179,3
10947,2
11458,4
12540,7
12720,3
1773,7
995,8
4121,13
14022,7
13680,7
3160,4
11634,2
11780,4
7987,10
13823,3
2601,6
8190,8
1279,5
13992,3
13002,4
6206,7
12344,3
9689,7
8379,4
4775,5
12080,6
6640,4
30,4
15316,4
6614,2
10856,4
13348,3
2226,9
6107,8
4527,3
1545,13
10340,6
9337,6
234,11
4225,4
2618,4
8559,5
15293,2
13663,6
7227,7
11856,6
9592,5
7889,9
959,10
14359,3
9830,6
227,5
4882,7
5237,11
4982,7
7247,6
9754,8
9220,5
7340,7
7649,6
1039,5
3181,11
3761,4
10162,7
13968,3
1698,11
614,11
6639,4
7548,6
2122,9
14357,2
8108,7
8475,8
1182,11
8493,5
14070,6
11939,7
3477,12
4119,3
14309,3
1229,15
8341,3
5486,11
4416,13
15232,2
12366,2
9153,5
3331,8
1217,4
11600,10
8323,5
3090,13
5221,4
1096,12
4153,12
12872,5
13124,4
9087,4
10258,5
12859,6
5095,14
15019,2
9164,3
3125,4
5755,15
8629,3
11560,4
461,13
3872,7
12462,2
7074,10
6772,4
6681,3
5751,5
2285,9
4926,4
7164,2
2886,12
2677,5
11085,6
9512,8
3420,16
1713,4
4518,5
9506,4
6986,10
11345,5
3924,20
5874,2
4987,6
11765,7
12519,7
9386,14
15243,2
5988,6
14029,3
15195,2
2967,11
11310,5
1696,15
2143,18
11219,4
14724,5
6468,14
6539,7
12414,6
15399,3
4507,4
8479,7
9580,2
9825,4
12532,9
14175,3
14736,5
15404,2
7245,3
2799,5
8610,3
12513,5
5889,4
4904,16
14207,3
12578,11
3002,14
9969,12
14552,2
2364,2
10613,14
6424,3
8811,7
8646,3
12256,3
3894,12
7326,10
2256,8
10822,5
2359,2
7386,4
10126,2
12727,8
10932,4
2031,11
7057,3
1863,13
5291,5
6444,12
3119,13
4824,7
8365,11
5425,7
3665,19
1567,6
12321,3
3454,7
762,5
9459,9
1912,4
11821,6
5273,6
10605,9
1466,11
10808,9
6721,3
15015,3
4020,18
14418,2
5784,5
15382,3
10251,2
2379,13
11666,2
9051,9
3864,3
4256,6
14037,4
14452,2
9962,6
3216,11
5424,3
1285,4
1482,20
13330,3
1105,4
3898,7
4249,12
167,11
2177,13
6695,6
8953,7
9418,11
11028,8
2730,6
855,11
5030,10
8627,5
14426,2
6352,14
9677,7
12427,5
876,12
1907,4
8601,4
14475,3
6300,2
14715,5
5390,15
8386,11
10979,7
8092,6
396,4
3144,9
8063,7
6525,3
9519,2
5896,10
14238,1
14296,1
3675,7
5408,9
5189,3
4429,6
6667,5
14693,5
3467,9
1464,22
7133,4
1256,7
13719,6
5128,6
3839,14
13430,3
12561,3
3103,4
5393,12
3355,4
58,11
1029,17
4498,5
2087,2
10361,4
14878,2
2671,5
5752,9
12123,5
8480,5
3332,19
9546,3
11303,5
10228,5
14097,5
8404,6
3278,20
6269,5
8633,3
6740,8
10622,7
8979,14
202,14
7638,13
4302,4
6669,5
9535,8
4942,10
6316,5
14528,2
1237,7
2061,3
4568,3
6789,3
5792,13
7861,7
15174,4
14958,2
7884,8
6311,3
9213,6
11466,11
953,16
6429,4
8567,3
8228,6
6092,9
12630,4
12749,4
3229,4
3379,3
8762,7
7305,4
1359,10
6790,8
6592,3
6199,7
6788,4
2505,14
14944,2
12570,8
323,6
8417,3
4287,7
12440,6
14813,2
7728,10
2774,8
424,9
2372,3
5357,4
7104,8
10128,7
14971,2
7297,2
9820,11
13460,4
5563,3
2293,6
6483,3
13117,3
7895,5
1517,3
2529,17
13958,3
10541,14
3323,9
2346,14
8638,3
6847,12
9428,6
11457,4
610,10
10208,3
10876,1
10821,2
3870,7
4763,3
14510,4
8025,15
1922,10
6341,2
4028,10
9106,2
7675,4
13632,4
11754,3
9785,5
11175,11
10040,9
8429,6
12044,4
3000,4
12069,7
2706,8
12112,7
13405,6
2821,6
2660,12
13562,7
1468,16
12848,2
13179,3
4325,5
5404,12
13286,4
4414,8
1098,6
2888,2
1177,12
1899,4
4938,6
11548,13
14430,2
15267,2
12488,5
3079,3
2341,2
5470,7
4334,5
7809,12
13008,2
1553,4
5366,5
7371,6
2186,11
794,14
7260,2
1244,11
11538,5
13270,7
761,9
3305,3
12000,6
10025,7
5074,10
11918,2
1984,13
12932,2
15102,3
2045,5
2950,4
5691,4
7674,9
7854,10
10579,5
9558,1
4264,9
15186,6
4385,3
4736,4
5185,7
1557,7
3981,7
3805,10
1789,11
3293,11
5591,4
8495,3
12846,2
9172,4
6406,5
11924,2
7114,9
6002,6
1197,7
5513,14
4590,11
8011,4
7359,3
6069,13
13950,5
1166,4
14574,3
10286,2
4297,5
13924,3
1853,14
5394,7
5978,16
3930,17
11097,4
5298,5
13805,2
6061,12
11619,2
7059,12
9662,3
3234,10
13419,4
11247,3
3959,10
10404,6
3007,3
796,12
4055,3
11961,3
7562,8
10509,11
1156,6
2495,14
13594,8
9585,1
3899,8
10841,6
13465,2
12605,2
8543,5
6263,5
11625,3
13693,6
9453,5
1125,6
6353,5
5899,6
3564,4
12651,5
841,13
14401,4
6327,5
9844,4
13985,3
8732,8
671,6
7004,9
13123,3
13102,3
1708,5
5553,11
13531,2
11464,2
14017,3
12232,7
14306,2
5213,4
2614,10
8082,8
13896,7
11229,2
3854,4
3038,3
13952,3
6757,7
12425,2
9058,10
10776,8
13260,3
12601,4
12627,3
4546,9
13868,6
562,9
856,11
9918,7
1094,4
11814,4
8663,3
15155,4
13387,2
12865,2
6914,2
3013,3
14491,2
9688,14
3004,3
8746,11
8723,4
1340,10
10911,5
13093,6
10714,9
7863,6
11596,4
11475,2
14018,9
14620,2
9540,15
8262,12
6911,7
3195,9
1003,6
3364,14
3771,6
12592,3
10906,5
11184,4
1623,5
9783,7
13238,6
2478,9
5154,8
11794,7
7092,5
3354,5
12115,3
9426,7
581,7
2381,5
4207,5
2056,2
4905,5
7363,9
11792,3
10120,3
4966,5
8519,10
1189,9
9094,10
15233,2
94,3
183,11
7279,5
2533,8
7510,10
3497,8
13288,3
11267,8
3092,9
11332,12
162,5
354,6
988,9
10730,3
11648,2
421,11
2022,4
10649,3
11098,9
1612,9
6085,12
805,10
5900,2
7720,9
9848,5
13564,10
6376,4
13482,8
14286,1
9567,1
15221,2
13477,8
13558,5
1860,12
8210,7
11922,6
9796,3
12281,6
4111,4
4977,9
4243,8
6361,7
6653,2
12205,4
7508,19
12621,4
2365,2
2786,14
11595,3
12479,2
10820,1
1661,6
5962,8
10119,3
14191,2
14310,3
3359,7
7355,9
9706,3
12752,2
8451,2
13959,3
4193,15
14343,3
927,8
6493,6
3778,4
7850,13
9434,5
3326,5
10111,1
7250,2
8975,5
10709,8
12065,4
6264,2
846,9
13,5
11793,6
13219,7
13779,3
617,4
2699,12
3374,3
1142,10
3646,6
23,12
3806,10
1494,6
11985,2
12923,2
13406,5
4965,9
10165,7
15166,4
8530,3
11850,3
3434,7
12436,6
8237,11
9347,7
15094,2
6554,8
14676,3
3469,4
4768,8
4823,14
6272,4
8902,7
6301,5
5142,4
12070,7
7800,12
11224,9
7005,4
12024,3
10533,9
11734,4
13434,2
3126,8
5692,11
11857,5
5842,12
842,3
13416,6
15117,3
13193,3
10999,5
11499,5
12956,2
429,13
10164,3
9225,10
7505,17
6547,4
4885,5
9746,10
4862,11
9566,1
5678,6
1555,12
3526,13
10701,12
3065,16
10334,12
3911,4
2323,14
6100,18
6770,3
3743,10
738,12
14823,2
2455,7
651,8
14585,2
9139,3
11299,8
4274,6
8977,10
3576,9
14350,3
2873,3
5631,8
4291,9
12041,6
2569,13
8037,7
3367,14
3724,7
1176,4
11170,4
810,7
4235,11
7732,5
9801,7
9582,4
3149,16
10250,7
12238,2
361,9
1785,4
180,4
5558,5
1204,12
11294,8
9421,11
13864,2
10513,6
6555,9
12306,3
14110,3
10870,1
5560,12
14534,2
10963,11
4698,5
6556,7
349,12
12130,9
10850,7
9881,6
13798,4
13849,2
14360,3
11772,4
10862,7
12802,2
1791,11
8459,4
11411,5
3607,12
10609,6
14266,3
14039,7
11365,3
10067,15
13450,5
8670,4
10557,7
14020,5
14594,3
5139,11
10466,6
11882,4
12408,9
5869,13
12717,4
1075,13
10332,4
9302,10
10569,15
14948,2
4391,13
8088,10
8399,13
14690,5
12849,2
13858,3
3846,5
6363,9
829,10
4402,10
13617,5
14606,4
13506,5
14672,3
13338,3
13611,4
9552,1
15139,3
4113,12
9588,1
11658,2
5392,3
7281,1
9994,13
3835,8
14551,3
1902,8
1935,5
13612,5
12319,2
14278,1
13596,2
4336,16
7344,7
2993,14
7557,5
1365,7
9492,4
14167,2
6417,4
9419,3
2546,14
10483,7
9432,6
9098,16
5714,11
3371,9
12569,6
9460,14
14542,4
4653,6
8886,8
8563,8
10339,5
3357,11
3493,14
9346,9
8425,5
2458,17
15002,4
5588,4
3855,13
11024,4
2624,7
4200,21
15020,2
15483,2
13923,3
12345,2
11178,5
3151,12
8520,9
13991,3
10324,1
15490,2
11465,2
12416,2
14613,3
6065,7
10801,1
14849,2
2672,8
5942,9
14384,2
6009,7
10567,5
7046,4
11147,9
11119,7
7130,5
12393,2
12264,3
2990,2
2629,8
1501,7
13809,3
9999,4
484,10
4553,10
6162,6
14560,4
12501,3
14670,4
11687,11
8870,7
551,9
2391,8
5144,5
15456,2
2042,8
13414,10
12245,2
2097,14
11179,7
15193,5
1450,5
1437,15
7749,5
8691,3
7485,7
6016,9
7773,11
13712,3
5517,4
15171,4
8889,7
10668,6
2191,9
14135,5
11983,2
1011,9
10727,11
9553,1
5700,9
1047,7
10163,3
8677,2
6277,6
1675,8
371,12
9,7
12186,4
9932,11
6943,2
13883,2
1268,13
10554,9
8546,7
4397,15
14126,2
9483,6
3760,6
13574,5
3243,11
14531,4
4883,5
10421,7
10969,3
11471,2
6198,3
14339,2
4645,9
13349,2
5227,7
12835,2
5952,9
12158,6
14708,5
11657,2
369,16
4799,6
5843,8
7915,2
15077,2
13443,4
4679,7
14071,6
2104,7
4834,5
8397,8
115,2
2139,10
3662,13
9096,6
1649,12
9334,3
11396,12
11350,7
3140,8
10173,7
7329,6
12893,7
6136,10
7635,11
1826,14
3692,7
2423,15
4477,5
9621,9
4125,14
8438,2
12684,4
731,7
2110,8
6106,6
12023,5
8484,2
11785,3
8340,4
1611,14
5581,4
9039,8
12394,3
13986,3
15076,4
297,4
1160,11
10682,3
4633,5
5612,15
9322,6
7146,4
1236,5
12325,3
2733,5
599,7
4327,4
10138,4
13097,2
1249,7
12504,6
15096,5
8698,10
4209,17
10467,11
8925,9
34,3
8570,4
5028,6
12564,5
11911,10
341,7
7917,7
6161,4
13473,3
2421,6
12614,7
11864,5
13094,6
12472,2
2271,6
7186,7
11621,2
11778,5
5572,11
13514,6
7490,7
11549,5
7577,5
6340,5
5674,8
12538,5
8909,10
10331,8
12844,6
5844,2
4473,20
3423,5
7486,7
3111,7
5195,3
10156,6
1796,12
10942,4
12163,6
15213,2
6048,9
1245,7
11148,7
5319,7
14766,4
6628,2
317,7
15317,4
717,10
3283,9
9484,4
9710,6
2663,4
5855,9
13983,4
11719,8
12447,5
12993,4
6240,6
1554,12
12777,5
14354,2
10145,5
1116,5
7961,5
9438,6
10577,4
6650,4
6892,10
13598,2
5039,4
9008,5
12899,8
13949,3
2493,5
2221,11
14698,4
10300,5
9860,4
1445,10
5903,9
11917,11
7213,3
5208,6
9589,1
8061,5
14824,2
4935,3
884,6
4994,7
15064,2
788,6
8983,11
8393,6
5059,8
14362,3
10562,6
91,9
5593,4
9328,5
10101,5
1619,10
12368,2
12282,2
10191,1
10030,9
15239,3
10406,10
14087,8
5080,9
6928,5
929,7
729,3
3826,3
5384,4
3076,8
10858,10
13298,3
12010,6
3688,12
9961,7
14525,3
10830,3
636,12
1056,6
4556,11
15003,2
4341,13
6901,5
10939,8
9412,6
13711,5
11982,6
11317,4
14012,5
2823,4
7415,2
3179,5
14950,2
12978,2
13567,5
6473,4
12989,2
7913,8
5841,10
9338,5
1584,3
10700,2
11497,2
7284,4
10226,6
3289,8
10773,3
11361,8
2566,6
2147,7
1535,8
4792,9
6008,9
5574,10
6153,6
3022,6
8940,5
10227,13
8310,5
14304,3
12847,2
5823,2
12279,2
5798,16
7971,8
13735,2
2710,10
9314,8
410,3
1140,5
6194,6
4349,8
6379,4
11981,2
3128,6
15353,3
2734,21
7528,6
12285,5
6079,6
4881,10
10179,11
8299,9
14966,2
9781,9
6746,7
10231,6
13058,2
1846,8
6386,5
6596,6
3273,10
15028,2
4428,6
6422,6
665,6
4049,4
7499,9
5283,10
10585,10
12692,2
12182,6
7933,4
1001,11
2875,11
15372,3
748,7
8046,9
12718,4
9774,7
14842,2
160,6
11598,3
3610,10
2092,10
2757,6
1607,6
10097,9
6843,13
3652,9
5668,25
928,16
2461,5
9605,6
2975,16
4557,3
446,17
905,19
10535,7
7276,4
8943,6
4310,9
454,5
12589,6
10253,7
14622,4
3473,8
15446,2
2876,2
15263,2
6030,20
12047,5
15416,2
4717,14
266,13
1980,4
9924,9
6039,9
661,7
12334,6
10438,6
8753,2
11173,7
12697,7
14749,5
13687,5
6365,16
10683,10
5652,8
10724,7
5533,15
3231,6
1273,10
10978,3
15378,3
12987,5
7533,10
10053,8
15391,3
4715,11
15496,2
13828,3
5081,18
4647,9
8302,2
14421,2
340,7
6058,6
397,9
8016,3
11763,3
1635,11
11736,4
7124,8
11833,9
13580,6
12492,5
13214,3
7442,6
14287,1
5782,9
9699,15
3612,12
8595,9
9010,10
4622,4
427,9
12805,2
1590,5
3668,5
2463,11
10396,6
14549,4
8329,7
1311,16
6514,4
8433,7
13326,2
12579,10
2991,7
12845,2
5769,19
1462,11
14104,2
9116,4
5728,8
3464,9
12373,9
8119,10
11059,11
14610,4
3980,10
13088,2
1007,6
14513,2
7946,7
15091,2
14369,2
813,19
15390,3
9908,8
8154,4
1016,10
5922,20
3517,3
9731,4
872,5
2257,7
14867,2
4806,5
11000,3
13653,4
15066,2
3031,5
2794,5
10543,4
8003,7
10966,2
14691,5
3157,15
4027,12
76,5
2728,18
14762,5
13982,3
2568,13
2610,16
2869,18
885,9
9299,4
12776,4
10200,3
6318,5
4045,8
2216,11
6129,6
10930,4
9410,19
14173,3
14351,2
16,5
1199,5
13741,6
9907,5
7504,7
2867,21
2294,13
14394,3
7970,2
2725,12
2785,7
12909,2
3272,2
11198,17
12702,4
3304,3
5912,14
5409,10
8075,6
261,4
3596,8
5687,4
726,9
12741,4
1916,14
2740,10
6499,3
1261,9
245,11
40,9
4999,5
6573,7
5772,6
3528,7
8871,14
11470,5
659,10
2507,8
347,10
3235,5
4382,9
5377,15
7872,9
5085,3
4140,5
3311,13
13066,2
3121,5
2194,10
15222,2
13647,6
13226,2
3118,9
463,5
8854,6
3840,7
11712,5
6712,3
867,15
9348,5
604,6
5556,7
10517,5
8591,7
8600,4
10217,2
9351,14
4412,9
13324,2
2034,6
84,5
6208,16
3591,3
1081,7
10181,4
6811,4
10193,1
12309,2
4941,13
8097,6
2403,9
4559,9
6010,14
8277,12
3650,12
3793,2
769,9
12896,2
14937,2
6160,7
8956,15
10511,3
2591,5
11402,2
11009,4
9000,12
6098,5
12775,7
3029,16
7789,9
8803,8
14939,2
6004,9
12545,7
14499,4
2150,8
5626,8
2353,7
11404,6
12226,2
3625,4
12885,2
1733,17
2477,8
13454,3
7058,4
13535,5
14442,2
7481,4
12026,4
13072,2
5705,9
5287,5
11281,5
5435,15
9869,3
678,4
4954,3
13496,2
6565,9
9823,6
11787,8
6231,5
3333,9
15025,2
9520,1
3211,7
8887,4
8223,11
8538,3
12204,12
8389,4
13679,4
475,3
14757,5
5894,10
12617,8
12254,3
12370,2
8373,13
12837,2
2695,6
3587,15
8755,2
4603,11
8170,4
181,2
7183,4
5815,14
9232,9
7560,16
5764,15
12485,2
1616,14
7095,5
2469,9
391,23
15082,2
2650,8
10787,4
6832,12
190,7
1290,3
8531,4
9926,5
12639,2
4750,4
2494,5
14305,2
10222,5
9555,3
11135,5
4323,3
8261,10
9120,3
9874,11
4157,13
8452,5
10751,6
8682,9
4311,4
12904,2
15124,4
9686,9
7578,8
11172,5
3401,8
2058,4
11661,2
18,15
15377,3
7316,5
2670,4
4837,6
8701,2
11749,3
4290,4
11900,6
13549,10
5127,6
299,10
4731,8
5389,3
8773,5
3500,5
9826,7
6535,13
3261,10
10642,4
2839,2
5340,3
2916,5
6855,12
8156,8
11463,3
6675,3
8526,6
9355,14
2956,5
4426,3
3815,10
7349,12
7593,13
5557,5
10915,3
1410,9
12793,5
11726,4
10407,12
13327,2
4748,9
15357,4
12891,9
10238,10
296,10
802,15
12892,2
12518,3
9639,4
10980,3
10355,4
2657,3
3922,6
2127,11
6119,3
977,10
2389,7
8142,9
3402,11
7497,8
14829,2
7444,8
7945,4
8188,7
1778,9
1901,4
3254,2
11472,12
13109,3
8095,9
8414,4
6915,12
11155,7
12278,3
943,3
4732,10
